VX	2	2	2
NX	3	3	3
PX	4	6	4, 5, 6
VX	7	7	7
NX	10	10	10
VX	11	11	11
NX	12	12	12
ADVX	13	13	13
PX	14	15	14, 15
ADVX	16	16	16
VX	17	17	17

NX	1	1	1
VX	2	2	2
NX	3	4	3, 4
NX	8	8	8
NX	9	9	9
ADVX	10	10	10
VX	11	11	11
VX	12	12	12
ADVX	14	14	14
VX	15	15	15
NX	16	16	16
AX	17	17	17
NX	20	20	20
VX	21	21	21
ADVX	22	22	22
ADVX	23	23	23
PX	24	25	24, 25
VX	26	26	26

NX	1	2	1, 2
NX	4	4	4
VX	6	6	6
PX	7	8	7, 8
ADVX	9	9	9
NX	10	12	10, 11, 12

NX	1	1	1
NX	2	2	2
VX	3	3	3
VX	5	5	5
ADVX	6	6	6
NX	7	8	7, 8
PX	9	10	9, 10
PX	11	12	11, 12
VX	13	14	13, 14
VX	15	16	15, 16

NX	1	1	1
VX	2	2	2
NX	3	3	3
PX	4	5	4, 5
NX	6	6	6
AX	7	8	7, 8
VC	9	9	9

DM	1	1	1
NX	3	3	3
VX	4	4	4
NX	5	6	5, 6
ADVX	7	7	7
ADVX	8	8	8

NX	1	1	1
VX	2	2	2
ADVX	3	3	3
NX	4	6	4, 5, 6
PX	7	8	7, 8
VX	9	9	9
ADVX	11	11	11
NX	12	12	12
ADVX	13	13	13
PX	14	15	14, 15
ADVX	16	16	16
AX	17	17	17
VX	18	18	18
NX	21	21	21
VX	22	22	22
NX	23	23	23
NX	24	25	24, 25
PX	26	27	26, 27
ADVX	28	28	28
ADVX	29	29	29
VC	30	30	30
NX	32	32	32
VX	33	33	33
NX	34	34	34
NX	35	35	35

NX	1	2	1, 2
VX	3	3	3
ADVX	4	4	4
NX	5	5	5
VX	6	6	6
NX	9	9	9
VX	10	10	10
NX	11	11	11
ADVX	12	12	12
PX	13	16	13, 14, 15, 16
NX	19	19	19
NX	20	21	20, 21
VX	22	22	22
VX	23	23	23
NX	26	26	26
NX	27	28	27, 28
VX	29	29	29
NX	32	32	32
NX	33	33	33
PX	34	36	34, 35, 36
VX	37	37	37
VX	38	38	38

KOORD	1	1	1
NX	2	2	2
VX	3	3	3
ADVX	4	4	4
ADVX	5	5	5
NX	8	8	8
VX	9	9	9
ADVX	10	10	10
PX	11	11	11
NX	13	13	13
NX	14	14	14
NX	15	15	15
VX	16	16	16
VX	17	17	17
NX	20	20	20
NX	21	22	21, 22
VX	23	23	23
VX	24	24	24

NX	1	1	1
VX	2	2	2
ADVX	3	3	3
VX	4	4	4
NX	6	7	6, 7
VX	8	8	8

ADVX	1	1	1
VX	2	2	2
NX	3	3	3
PX	4	4	4
NX	7	7	7
NX	8	8	8
VX	9	9	9
NX	12	13	12, 13
ADVX	14	14	14
ADVX	15	15	15
NX	16	16	16
VX	17	17	17

VX	1	1	1
NX	2	2	2
NX	3	3	3
ADVX	4	4	4
PX	5	7	5, 6, 7
VX	8	8	8

DM	1	1	1
NX	3	3	3
VX	4	4	4
NX	5	5	5
ADVX	6	6	6
NX	8	8	8

NX	2	2	2
NX	3	3	3
VX	4	4	4
VX	6	6	6
NX	7	7	7
NX	8	8	8
ADVX	9	9	9
VX	10	10	10

KOORD	1	1	1
NX	2	2	2
VX	3	3	3
NX	4	5	4, 5
ADVX	6	6	6
NX	9	9	9
VX	10	10	10

KOORD	1	1	1
NX	3	3	3
PX	4	5	4, 5
VX	6	6	6
VX	8	8	8
NX	9	9	9
ADVX	10	10	10
PX	11	11	11
VX	12	12	12
NX	15	15	15
NX	16	16	16
ADVX	17	17	17
ADVX	18	18	18
PX	19	19	19
ADVX	20	20	20
VX	21	21	21

NX	1	1	1
VX	2	2	2
NX	3	3	3
ADVX	4	4	4
ADVX	5	5	5
PX	6	7	6, 7

NX	1	1	1
VX	2	2	2
ADVX	3	3	3
ADVX	4	4	4
NX	5	6	5, 6

ADVX	1	1	1
VX	2	2	2
NX	3	3	3
ADVX	4	4	4
ADVX	5	5	5
PX	6	7	6, 7
VX	8	8	8
NX	11	11	11
NX	12	12	12
VX	13	13	13

PX	1	1	1
VX	2	2	2
NX	3	3	3
ADVX	4	4	4
ADVX	5	5	5
PX	6	8	6, 7, 8
VX	9	9	9
VX	10	10	10
NX	12	12	12
VX	13	13	13
NX	14	16	14, 15, 16

NX	2	2	2
VX	3	3	3
ADVX	5	5	5
VX	6	6	6
NX	7	7	7
ADVX	8	8	8

NX	1	1	1
VX	2	2	2
NX	3	3	3
ADVX	4	4	4
ADVX	5	5	5
AX	6	6	6
VX	7	7	7

VX	1	1	1
NX	2	2	2
NX	3	4	3, 4
NX	5	6	5, 6
ADVX	7	7	7
AX	8	9	8, 9

DM	1	1	1
ADVX	2	2	2
KOORD	4	4	4
NX	5	5	5
VX	6	6	6
NX	7	8	7, 8
VX	9	9	9
NX	12	12	12
ADVX	13	13	13
ADVX	14	14	14
ADVX	15	15	15
AX	16	16	16
VX	17	17	17
NX	19	19	19
ADVX	20	20	20
VX	21	21	21
VX	22	22	22
NX	25	25	25
VX	26	26	26
NX	29	29	29
AX	30	30	30
VX	31	31	31

NX	1	1	1
VX	2	2	2
NX	3	4	3, 4
ADVX	5	5	5
AX	6	7	6, 7
VX	8	8	8

NX	1	1	1
VX	2	2	2
NX	3	3	3
ADVX	4	4	4
ADVX	5	5	5
ADVX	6	6	6
VX	7	7	7
PX	9	9	9
NX	10	10	10
ADVX	11	11	11
ADVX	13	13	13
VX	14	14	14

PX	1	1	1
VX	2	2	2
NX	3	3	3
PX	4	5	4, 5
VX	6	6	6

NX	1	1	1
VX	2	2	2
NX	3	4	3, 4
VX	5	5	5
AX	7	7	7
VX	8	8	8
NX	9	9	9
ADVX	10	10	10
PX	11	12	11, 12
VX	13	13	13
ADVX	15	15	15
VX	16	16	16
VX	17	17	17

ADVX	1	1	1
VX	2	2	2
NX	3	3	3
PX	4	6	4, 5, 6
VX	7	7	7
NX	9	9	9
NX	11	11	11
ADVX	13	13	13
ADVX	14	14	14
ADVX	16	16	16
PX	17	18	17, 18
NX	20	20	20
NX	21	21	21
PX	22	24	22, 23, 24
VX	25	25	25

NX	1	1	1
VX	2	2	2
AX	3	3	3
NX	4	5	4, 5
NX	7	7	7
VX	8	8	8
ADVX	9	9	9
VC	10	10	10

ADVX	1	1	1
VX	2	2	2
NX	3	3	3
NX	5	5	5
VX	6	6	6
NX	7	8	7, 8
VC	9	9	9
NX	11	11	11
VX	12	12	12
ADVX	13	13	13
ADVX	14	14	14
ADVX	17	17	17
VX	18	18	18
NX	19	19	19
ADVX	20	20	20

NX	1	1	1
NX	2	3	2, 3
PX	4	5	4, 5
VX	6	6	6

NX	1	1	1
NX	2	2	2
NX	3	4	3, 4
VX	5	5	5
PX	6	8	6, 7, 8
NX	9	10	9, 10
PX	11	13	11, 12, 13
VX	14	14	14

PX	1	3	1, 2, 3
NX	4	5	4, 5
PX	6	8	6, 7, 8
PX	9	10	9, 10
VX	11	11	11
NX	12	14	12, 13, 14
PX	15	17	15, 16, 17
NX	18	19	18, 19
PX	21	22	21, 22
NX	23	25	23, 24, 25
NX	26	27	26, 27
NX	28	29	28, 29

NX	1	1	1
NX	2	3	2, 3
VX	4	4	4
PX	5	6	5, 6
VX	7	7	7
VX	8	8	8
ADVX	10	10	10
VX	11	11	11
PX	12	13	12, 13
NX	14	15	14, 15
NX	19	19	19
NX	20	20	20
VX	21	21	21
VX	22	22	22
NX	24	25	24, 25
NX	26	27	26, 27
VX	28	29	28, 29

NX	1	2	1, 2
VX	3	3	3
PX	4	6	4, 5, 6
VX	8	8	8
NX	9	9	9
PX	10	12	10, 11, 12
VC	13	13	13

NX	1	2	1, 2
VX	3	3	3
ADVX	4	4	4

ADVX	1	1	1
VX	2	2	2
NX	3	4	3, 4
VX	5	5	5
NX	7	8	7, 8

NX	1	2	1, 2
VX	3	3	3
ADVX	4	4	4
ADVX	5	5	5
AX	6	6	6
PX	7	10	7, 8, 9, 10

VX	1	1	1
VX	2	2	2
NX	3	4	3, 4
NX	5	6	5, 6

NX	1	3	1, 2, 3
VX	4	4	4
ADVX	5	5	5
NX	7	7	7
VX	8	8	8
PX	9	11	9, 10, 11

NX	1	3	1, 2, 3
PX	4	6	4, 5, 6
NX	7	8	7, 8
NX	9	10	9, 10
NX	12	12	12
PX	13	14	13, 14
NX	15	17	15, 16, 17
NX	19	20	19, 20
NX	21	21	21
NX	22	23	22, 23
NX	24	26	24, 25, 26
NX	27	27	27
AX	28	28	28
NX	29	29	29

NX	1	1	1
VX	2	2	2
NX	3	3	3
NX	4	5	4, 5
NX	6	7	6, 7
NX	9	10	9, 10
NX	11	11	11
AX	12	12	12
PX	13	14	13, 14
ADVX	15	15	15
VX	16	16	16
PX	18	19	18, 19
NX	20	20	20
NX	21	22	21, 22
VX	23	23	23

NX	1	1	1
VX	2	2	2
NX	3	4	3, 4
NX	6	8	6, 7, 8
NX	9	9	9
AX	10	10	10
NX	11	11	11
ADVX	12	12	12
PX	13	15	13, 14, 15
PX	16	18	16, 17, 18
PX	19	22	19, 20, 21, 22
NX	23	24	23, 24
VX	25	25	25

NX	1	1	1
VX	2	2	2
NX	3	5	3, 4, 5
VX	6	6	6
PX	8	11	8, 9, 10, 11
VX	12	12	12

PX	1	1	1
VX	2	2	2
NX	3	3	3
ADVX	4	4	4
NX	5	5	5
PX	6	8	6, 7, 8

NX	1	1	1
VX	2	2	2
NX	3	4	3, 4
NX	6	6	6
NX	7	8	7, 8
PX	10	13	10, 11, 12, 13
VC	14	14	14
VX	16	16	16
NX	17	18	17, 18
NX	19	19	19

AX	1	1	1
VX	2	2	2
NX	3	3	3
NX	6	7	6, 7
VX	8	8	8
NX	9	10	9, 10
NX	12	12	12
VX	13	13	13
NX	14	15	14, 15
AX	18	18	18
NX	20	20	20
VX	21	21	21
AX	22	22	22

NX	1	2	1, 2
PX	3	3	3
VX	4	4	4
NX	5	5	5
NX	6	6	6
NX	8	8	8
NX	9	11	9, 10, 11
PX	13	14	13, 14
NX	15	16	15, 16
PX	17	18	17, 18
VX	19	19	19
VX	20	20	20

NX	1	2	1, 2
VX	3	3	3
ADVX	4	4	4
PX	5	8	5, 6, 7, 8
PX	10	11	10, 11
ADVX	12	12	12
NX	13	14	13, 14
VX	16	16	16

PX	1	3	1, 2, 3
VX	4	4	4
NX	5	6	5, 6
PX	7	8	7, 8
VX	9	9	9
PX	11	12	11, 12
VX	13	13	13
NX	15	17	15, 16, 17
VX	18	18	18
NX	19	19	19
VX	20	20	20

NX	1	2	1, 2
VX	3	3	3
NX	4	5	4, 5
ADVX	6	6	6
ADVX	7	7	7
AX	8	8	8
VX	9	9	9
NX	11	11	11
VX	12	12	12
NX	13	13	13
VX	14	14	14

NX	1	1	1
NX	3	3	3
PX	4	6	4, 5, 6
ADVX	7	7	7
NX	8	8	8
NX	9	10	9, 10
VX	11	11	11
VX	13	13	13
NX	14	17	14, 15, 16, 17

NX	1	1	1
VX	2	2	2
PX	3	5	3, 4, 5
ADVX	6	6	6
VX	7	7	7
VX	9	9	9
ADVX	10	10	10
PX	11	13	11, 12, 13
NX	14	14	14

ADVX	1	1	1
VX	2	2	2
VX	3	3	3
NX	4	4	4
NX	6	6	6
NX	7	8	7, 8
NX	10	10	10
ADVX	11	11	11
PX	12	14	12, 13, 14
PX	15	18	15, 16, 17, 18
VX	19	19	19
VX	21	21	21
NX	23	25	23, 24, 25
PX	26	28	26, 27, 28

NX	1	2	1, 2
VX	3	3	3
PX	4	6	4, 5, 6
ADVX	8	8	8
NX	9	9	9
NX	10	10	10
PX	11	13	11, 12, 13
VX	14	14	14
VX	15	15	15
NX	17	19	17, 18, 19
VX	20	20	20

NX	1	2	1, 2
VX	3	3	3
AX	4	4	4
NX	6	7	6, 7
VX	8	8	8
PX	9	11	9, 10, 11

NX	1	2	1, 2
NX	4	4	4
NX	5	7	5, 6, 7
VX	8	8	8
VX	10	10	10
NX	11	11	11
ADVX	12	12	12
ADVX	13	13	13
VX	14	14	14

NX	1	2	1, 2
ADVX	4	4	4
VX	6	6	6
ADVX	7	7	7
NX	8	9	8, 9
VX	10	10	10

NX	1	2	1, 2
NX	4	4	4
NX	5	5	5
NX	6	7	6, 7
VX	8	8	8

NX	1	1	1
VX	2	2	2
VX	3	3	3

NX	1	3	1, 2, 3
VX	4	4	4
NX	5	6	5, 6

NX	1	1	1
VX	2	2	2
PX	3	5	3, 4, 5
VX	6	6	6

NX	1	1	1
VX	2	2	2
NX	3	4	3, 4
NX	5	8	5, 6, 7, 8
VX	9	9	9

NX	1	1	1
VX	2	2	2
NX	3	3	3
AX	4	4	4
NX	5	5	5

NX	1	2	1, 2

NX	2	2	2
NX	4	5	4, 5
PX	6	7	6, 7

NX	1	1	1
NX	3	3	3
NX	5	5	5
NX	7	7	7
PX	11	12	11, 12
NX	13	13	13
VX	14	14	14
NX	15	16	15, 16
NX	17	18	17, 18
PX	19	20	19, 20
NX	21	23	21, 22, 23
PX	24	25	24, 25
VX	28	28	28
NX	29	29	29
NX	30	30	30
NX	32	32	32
PX	34	35	34, 35
PX	36	38	36, 37, 38
NX	39	41	39, 40, 41
NX	42	43	42, 43

NX	2	4	2, 3, 4
VX	5	5	5
NX	6	8	6, 7, 8
PX	9	12	9, 10, 11, 12
VX	13	13	13
VX	16	16	16
NX	17	17	17
ADVX	18	18	18

ADVX	1	1	1
VX	2	2	2
NX	3	3	3
PX	4	6	4, 5, 6
ADVX	7	7	7
NX	8	9	8, 9
PX	10	14	10, 11, 12, 13, 14

NX	1	2	1, 2
VX	3	3	3
PX	5	6	5, 6
NX	7	8	7, 8
NX	10	10	10
NX	11	12	11, 12
VC	13	13	13
NX	15	15	15
PX	16	19	16, 17, 18, 19
VX	20	20	20
VX	21	21	21

NX	1	2	1, 2
PX	3	5	3, 4, 5
NX	6	6	6
VX	7	7	7
PX	8	9	8, 9
NX	10	11	10, 11
NX	12	13	12, 13

PX	1	1	1
VX	2	2	2
NX	3	3	3
ADVX	4	4	4
PX	5	6	5, 6
NX	7	8	7, 8
PX	9	10	9, 10
NX	12	12	12
PX	13	15	13, 14, 15
VX	16	16	16

NX	1	2	1, 2
NX	3	4	3, 4
NX	6	7	6, 7
VX	9	9	9
NX	11	11	11
VX	12	12	12
ADVX	15	15	15
ADVX	16	16	16
NX	17	19	17, 18, 19
NX	20	21	20, 21
VX	22	22	22
NX	24	25	24, 25
NX	26	27	26, 27
ADVX	28	28	28
PX	29	30	29, 30
VX	31	32	31, 32

NX	1	1	1
VX	2	2	2
NX	3	4	3, 4
VC	5	5	5
AX	7	7	7
PX	8	11	8, 9, 10, 11
NX	12	13	12, 13
VX	14	15	14, 15
NX	17	18	17, 18
PX	19	20	19, 20
VX	21	22	21, 22

NX	1	2	1, 2
VX	3	3	3
PX	4	6	4, 5, 6
NX	7	9	7, 8, 9
PX	10	11	10, 11
NX	13	14	13, 14
ADVX	17	17	17
NX	18	19	18, 19
sNX	20	20	20
PX	21	22	21, 22
NX	23	24	23, 24
ADVX	25	25	25
NX	26	26	26
VX	27	27	27

PX	1	2	1, 2
VX	3	3	3
NX	4	4	4
NX	5	6	5, 6
NX	7	9	7, 8, 9
NX	10	11	10, 11
NX	13	14	13, 14
PX	15	16	15, 16
NX	17	17	17
AX	18	18	18
NX	19	19	19
VX	20	20	20
VX	21	22	21, 22
NX	24	24	24
VX	25	25	25
NX	26	27	26, 27
NX	29	29	29
VX	30	31	30, 31
NX	34	36	34, 35, 36
NX	37	39	37, 38, 39
VX	40	40	40

KOORD	1	1	1
NX	2	3	2, 3
PX	4	5	4, 5
NX	6	7	6, 7
PX	8	9	8, 9
NX	10	11	10, 11
NX	13	13	13
NX	14	15	14, 15
VX	16	16	16
NX	17	19	17, 18, 19
AX	20	20	20
VX	21	21	21

PX	1	3	1, 2, 3
VX	4	4	4
NX	5	5	5
NX	6	6	6
VC	7	7	7
NX	10	12	10, 11, 12
NX	13	14	13, 14
VX	15	15	15
VX	16	16	16

ADVX	2	2	2
VX	3	3	3
NX	4	4	4
ADVX	5	5	5
NX	6	7	6, 7
PX	8	9	8, 9
VX	12	12	12
NX	13	13	13
AX	14	15	14, 15

ADVX	1	1	1
PX	2	4	2, 3, 4
PX	5	6	5, 6
VX	7	7	7
NX	8	8	8
PX	9	12	9, 10, 11, 12
NX	13	15	13, 14, 15
NX	16	16	16
PX	18	21	18, 19, 20, 21
NX	22	23	22, 23
PX	24	26	24, 25, 26
VX	27	27	27

PX	1	2	1, 2
NX	4	4	4

NX	1	2	1, 2
NX	3	4	3, 4
VX	5	5	5
PX	6	7	6, 7
PX	8	9	8, 9
PX	10	11	10, 11

ADVX	1	1	1
NX	3	4	3, 4
VX	5	5	5
NX	6	8	6, 7, 8
PX	9	10	9, 10
NX	12	12	12
PX	14	15	14, 15
NX	17	17	17

PX	1	2	1, 2
NX	4	4	4
NX	6	7	6, 7
VX	8	8	8
NX	9	10	9, 10
PX	11	13	11, 12, 13
NX	14	15	14, 15

PX	1	3	1, 2, 3
NX	4	5	4, 5
VX	7	7	7
NX	8	8	8
NX	9	11	9, 10, 11
AX	12	12	12
ADVX	13	13	13
ADVX	15	15	15
NX	16	17	16, 17
PX	19	21	19, 20, 21
NX	22	24	22, 23, 24
PX	26	27	26, 27
NX	28	29	28, 29
ADVX	31	31	31
PX	32	33	32, 33

PX	1	2	1, 2
VX	3	3	3
NX	4	4	4
PX	5	6	5, 6
NX	7	8	7, 8
VX	9	9	9
NX	11	12	11, 12
ADVX	13	13	13
PX	14	15	14, 15
ADVX	16	16	16
AX	17	17	17
VX	18	18	18
NX	20	22	20, 21, 22
ADVX	23	23	23
NX	25	25	25
NX	26	26	26
NX	28	28	28
NX	29	30	29, 30

NX	1	1	1
PX	2	5	2, 3, 4, 5
VX	7	7	7
PX	8	9	8, 9
NX	10	11	10, 11
PX	12	13	12, 13
NX	15	16	15, 16
NX	20	21	20, 21
VX	22	23	22, 23

PX	1	2	1, 2
VX	3	3	3
NX	4	4	4
NX	5	5	5
PX	6	8	6, 7, 8
VX	10	10	10
NX	11	12	11, 12
NX	14	14	14
PX	15	16	15, 16

AX	1	1	1
VX	2	2	2
NX	3	5	3, 4, 5
NX	6	8	6, 7, 8
NX	9	10	9, 10

PX	1	3	1, 2, 3
VX	4	4	4
NX	5	5	5

NX	2	2	2
NX	3	3	3
VX	5	5	5
NX	6	6	6
PX	7	9	7, 8, 9
NX	10	12	10, 11, 12
VX	13	13	13

KOORD	1	1	1
ADVX	2	2	2
NX	3	4	3, 4
PX	5	8	5, 6, 7, 8
VX	9	9	9
PX	10	11	10, 11

NX	1	2	1, 2
PX	3	6	3, 4, 5, 6
VX	7	7	7
NX	8	8	8
NX	9	12	9, 10, 11, 12
VX	13	13	13

ADVX	1	1	1
NX	3	3	3
VX	4	4	4
NX	5	6	5, 6
VX	7	7	7
NX	9	9	9
NX	10	10	10
ADVX	11	11	11
ADVX	12	12	12
PX	13	14	13, 14
VX	15	15	15
VX	16	16	16

KOORD	1	1	1
PX	2	5	2, 3, 4, 5
VX	6	6	6
PX	7	9	7, 8, 9
ADVX	10	10	10
NX	11	12	11, 12

NX	1	2	1, 2
PX	3	4	3, 4
NX	6	6	6
ADVX	8	8	8
NX	9	10	9, 10
PX	12	13	12, 13
PX	14	16	14, 15, 16
PX	18	19	18, 19
PX	21	22	21, 22
PX	24	25	24, 25
PX	27	28	27, 28
PX	30	31	30, 31
PX	32	33	32, 33

ADVX	1	1	1
NX	2	4	2, 3, 4
NX	5	6	5, 6
VX	7	7	7
NX	8	9	8, 9
ADVX	10	10	10
VC	11	11	11

NX	1	3	1, 2, 3
VX	4	4	4
PX	5	6	5, 6
PX	7	9	7, 8, 9
NX	11	11	11
AX	12	12	12
NX	13	13	13
PX	14	16	14, 15, 16

NX	1	2	1, 2
NX	4	4	4
PX	5	7	5, 6, 7
VX	8	8	8
VX	9	9	9
VX	11	11	11
NX	12	12	12
NX	15	15	15
PX	16	18	16, 17, 18
NX	20	20	20
NX	21	21	21
PX	22	23	22, 23
PX	25	28	25, 26, 27, 28
VX	29	29	29
VX	30	30	30
PX	32	33	32, 33
VX	34	34	34

AX	1	1	1
VX	2	2	2
ADVX	3	3	3
PX	4	6	4, 5, 6
NX	7	8	7, 8
NX	9	9	9
NX	11	12	11, 12
NX	14	15	14, 15
NX	16	16	16
NX	17	17	17

AX	1	1	1
AX	2	2	2
AX	4	4	4
NX	5	5	5
NX	7	7	7
VX	8	8	8
ADVX	9	9	9
NX	10	11	10, 11
PX	12	14	12, 13, 14
VX	15	15	15
NX	17	17	17
NX	19	19	19
NX	21	22	21, 22
NX	24	26	24, 25, 26
NX	28	28	28
PX	29	31	29, 30, 31
NX	33	33	33
VX	34	34	34
NX	35	35	35
AX	36	36	36
PX	38	39	38, 39
VX	40	40	40

NX	1	2	1, 2
PX	4	5	4, 5
sNX	6	6	6
PX	7	8	7, 8
NX	9	10	9, 10
VX	11	11	11
VX	12	12	12
PX	14	16	14, 15, 16
VX	17	17	17
NX	18	19	18, 19
NX	20	21	20, 21
NX	22	22	22
VX	23	23	23
NX	26	26	26
NX	27	28	27, 28
NX	29	30	29, 30
PX	31	32	31, 32
VX	33	33	33

ADVX	1	1	1
VX	2	2	2
NX	3	3	3
NX	4	5	4, 5
PX	6	8	6, 7, 8
PX	9	11	9, 10, 11
NX	13	14	13, 14
NX	16	17	16, 17
VX	18	18	18

KOORD	1	1	1
NX	3	5	3, 4, 5
PX	6	8	6, 7, 8
NX	9	10	9, 10
NX	11	12	11, 12
PX	13	15	13, 14, 15
VX	16	16	16
VX	17	17	17
ADVX	19	19	19
VX	20	20	20
NX	21	21	21
NX	22	23	22, 23
VX	25	25	25
NX	26	27	26, 27
PX	28	31	28, 29, 30, 31
NX	32	33	32, 33
VC	34	34	34

NX	1	1	1

NX	1	1	1
VX	2	2	2
VX	4	4	4

NX	1	2	1, 2
NX	3	5	3, 4, 5
PX	6	8	6, 7, 8
VX	9	9	9

NX	2	2	2
ADVX	3	3	3
NX	4	5	4, 5
VX	6	6	6
VX	8	8	8
NX	9	10	9, 10
PX	11	12	11, 12
VX	13	13	13

NX	1	2	1, 2
VX	3	3	3

NX	1	1	1
NX	3	3	3
sNX	6	6	6
NX	7	7	7
NX	8	8	8
VX	9	9	9
PX	10	12	10, 11, 12
PX	13	14	13, 14
ADVX	15	15	15
NX	16	17	16, 17
NX	18	20	18, 19, 20
PX	21	23	21, 22, 23
VX	24	24	24
NX	27	28	27, 28
PX	29	30	29, 30
VX	31	32	31, 32

PX	1	2	1, 2
VX	3	3	3
NX	4	5	4, 5
NX	7	7	7
PX	8	10	8, 9, 10
AX	11	12	11, 12

NX	1	2	1, 2
NX	3	4	3, 4
NX	5	6	5, 6
VX	7	7	7
PX	8	9	8, 9

PX	1	1	1
VX	2	2	2
NX	3	4	3, 4
NX	5	7	5, 6, 7
PX	8	11	8, 9, 10, 11

NX	1	2	1, 2
PX	3	5	3, 4, 5
PX	6	7	6, 7
PX	9	10	9, 10
VX	11	11	11
VC	12	12	12

NX	1	1	1
VX	2	2	2
NX	3	4	3, 4
NX	6	6	6
PX	7	8	7, 8
VC	9	9	9

NX	1	1	1
NX	2	3	2, 3
NX	5	5	5
VX	7	7	7
PX	9	11	9, 10, 11
VX	12	12	12
NX	13	14	13, 14
ADVX	15	15	15
PX	16	17	16, 17
VX	18	18	18
VX	19	19	19

NX	1	1	1
NX	2	3	2, 3
VX	4	4	4
NX	6	6	6
VX	7	7	7
NX	8	8	8
PX	9	12	9, 10, 11, 12
ADVX	13	13	13
PX	14	16	14, 15, 16

NX	1	1	1
VX	2	2	2
NX	3	5	3, 4, 5
AX	6	6	6
NX	8	8	8
NX	9	11	9, 10, 11
VX	12	12	12

NX	1	3	1, 2, 3
NX	4	5	4, 5
VX	6	6	6
ADVX	7	7	7
PX	8	9	8, 9
PX	11	12	11, 12
VX	13	13	13
VX	14	14	14

NX	1	1	1
NX	2	3	2, 3
VX	4	4	4
PX	6	8	6, 7, 8
PX	9	12	9, 10, 11, 12
VX	13	13	13
NX	14	15	14, 15
VX	16	16	16
VX	17	17	17

PX	1	3	1, 2, 3
VX	4	4	4
PX	5	6	5, 6
NX	7	7	7
NX	8	9	8, 9
VX	10	10	10

NX	1	2	1, 2
PX	3	5	3, 4, 5
VX	6	6	6
ADVX	7	7	7
PX	8	10	8, 9, 10
VX	11	11	11

PX	1	3	1, 2, 3
ADVX	4	4	4
VX	5	5	5
NX	6	7	6, 7
NX	8	9	8, 9
VX	10	10	10
VX	11	11	11

ADVX	1	1	1
NX	2	4	2, 3, 4
NX	6	6	6
sPX	7	9	7, 8, 9
PX	10	11	10, 11
PX	12	13	12, 13
ADVX	14	14	14
VX	15	15	15
VX	16	16	16
VX	18	18	18
PX	19	21	19, 20, 21
VX	22	22	22

ADVX	1	1	1
PX	2	5	2, 3, 4, 5
PX	6	8	6, 7, 8
VX	9	9	9
NX	10	11	10, 11
NX	12	12	12
NX	14	14	14
NX	15	15	15
PX	17	18	17, 18
PX	19	21	19, 20, 21
PX	22	23	22, 23
NX	24	25	24, 25

NX	1	2	1, 2
PX	3	4	3, 4
NX	5	6	5, 6
NX	8	8	8
ADVX	9	9	9
NX	10	12	10, 11, 12
VX	13	13	13
VX	14	14	14
VX	16	16	16
PX	17	18	17, 18
NX	19	20	19, 20
ADVX	21	21	21
VC	22	22	22

NX	1	1	1
NX	3	3	3
VX	4	4	4
ADVX	5	5	5
VX	6	6	6

NX	1	3	1, 2, 3
VX	4	4	4
PX	5	6	5, 6
VX	7	7	7

NX	1	2	1, 2
NX	3	3	3
PX	4	5	4, 5
PX	6	7	6, 7
VX	8	8	8
PX	9	10	9, 10
ADVX	11	11	11
PX	12	13	12, 13
NX	14	14	14
PX	15	16	15, 16
PX	17	19	17, 18, 19
VX	20	20	20

sNX	1	1	1
PX	2	4	2, 3, 4
NX	5	6	5, 6
VX	7	7	7
NX	8	9	8, 9
PX	10	12	10, 11, 12
VX	13	13	13

NX	2	3	2, 3
PX	4	6	4, 5, 6
VX	7	7	7
NX	8	9	8, 9
NX	10	11	10, 11
NX	12	13	12, 13
PX	14	15	14, 15
PX	16	18	16, 17, 18

PX	1	1	1
VX	2	2	2
NX	3	3	3
NX	4	5	4, 5
NX	6	7	6, 7
PX	8	9	8, 9

AX	1	1	1
VX	2	2	2
NX	3	4	3, 4
NX	6	6	6
NX	7	7	7
PX	8	9	8, 9
VX	10	10	10
VX	12	12	12
NX	13	13	13
NX	14	15	14, 15
NX	16	17	16, 17

AX	1	1	1
VX	2	2	2
ADVX	3	3	3
NX	6	6	6
NX	7	8	7, 8
AX	9	9	9
VX	10	10	10
VX	11	11	11
VX	13	13	13
NX	14	14	14
NX	15	16	15, 16

PX	1	2	1, 2
VX	3	3	3
ADVX	4	4	4
ADVX	5	5	5
PX	6	8	6, 7, 8
ADVX	9	9	9
NX	10	12	10, 11, 12

sNX	1	2	1, 2
PX	3	4	3, 4
NX	5	6	5, 6
PX	7	8	7, 8
VX	9	9	9
PX	10	11	10, 11
ADVX	12	12	12
ADVX	13	13	13
VX	14	14	14
NX	17	19	17, 18, 19
PX	20	21	20, 21
PX	22	25	22, 23, 24, 25
VX	26	26	26
VX	27	27	27
VX	28	28	28

NX	1	2	1, 2
VX	3	3	3
ADVX	4	4	4
ADVX	5	5	5
VX	6	6	6

NX	1	1	1
VX	2	2	2
AX	3	3	3
NX	6	8	6, 7, 8
PX	9	11	9, 10, 11
VX	12	12	12
